id,country,year,country_code,wb_income_group,wb_income_group_code,tb_incidence,tbincidence_hiv,num_incid_tb_cases,num_incid_tb_hiv_cases,case_det_rate,new_relapses_tb_cases,rate_deaths_hiv_neg_tb_cases,num_prev_tb_cases,num_deaths_tb_cases_exc_hiv,prev_tb_cases,new_extra_tb_cases,new_pulm_smear_neg_tb_cases,new_pulm_smear_pos_tb_cases,lab_DST_5million_pop,lab_culture_diagnosis_5million_pop,lab_smear_diagnosis_100k_pop,lab_second_DST_available,nat_ref_lab,GDP_constant_2000,GDP_constant_LCU,GDP_current_LCU,GDP_current_US,GDP_deflator,GDP_growth,GDP_per_capita_constant_2000,GDP_per_capita_constant_LCU,GDP_per_capita_current_LCU,GDP_per_capita_current_US,GDP_per_capita_growth,GDP_per_capita_PPP_constant_2005_international,GDP_per_capita_PPP_current_international,GDP_per_person_employed,GDP_PPP_constant_2005_international,GDP_PPP_current_2005_international,GNI_constant_2000_US,GNI_constant_LCU,GNI_current_LCU,GNI_current,GNI_growth,GNI_percapita_constant_2000_US,GNI_percapita_constant_LCU,GNI_percapita_current_LCU,GNI_percapita_growth,GNI_percapita_Atlas_method,GNI_percapita_PPP_constant_2005_international,GNI_percapita_PPP_current_international,GNI_Atlas_method_current,GNI_PPP_constant_2005_international,GNI_PPP_current_international,Health_expenditure_percapita_current,Health_expenditure_percapita_PPP_constant_2005_international,Health_expenditure_private_GDP,Health_expenditure_public_GDP,Health_expenditure_public_government_expenditure,Health_expenditure_total_health_expenditure,Health_expenditure_total,Urban_population,Urban_population_growth,Inflation_GDP_deflator,Population_in_urban_agglomerations,Poblacion_total_prision,tasa_encarcelamiento_100k,p_prision_preventiva,p_mujeres,p_menores_edad,p_extranjeros,n_prisiones,capacidad_sistema_penitenciario,p_nivel_ocupacion_SP,recorded_adult_percapita_consumption_in_litres_of_pure_alcohol,prevalecia_diabetes,prevalencia_consumo_tabaco,poblacion_total,e_inc_tb_inc_hiv_100k, e_inc_tb_inc_hiv_num,e_inc_tbhivpos_100k,e_inc_tbhivpos_num,e_inc_tb_inc_nohiv_100k, e_inc_tb_inc_nohiv_num,tb_notificados_all_form_num,nuevos_notificados_tasa_k,tb_pulm_not,tb_not_antestratado,p_deteccion,p_sp_among_new_pulm,c_new_sp_tsr,p_muertes_nuevos,p_fracaso_nuevos,p_abandono_nuevos,c_ret_tsr,p_muerte_antes_tratados,p_fracaso_antes_tratados,p_abandono_antes_tratados,e_mort_exc_tbhiv_100k,e_tbhiv_prct,hiv_reg_new,hiv_reg,hiv_tbscr,hivtest,hivtest_pos,p_pacientes_conocen_hiv_status,p_positividad,hiv_art_num,p_hiv_art,hiv_ipt_num,hiv_cpt_num,p_hiv_cpt,p_e_new_mdr_pcnt,e_new_mdr_num,p_e_ret_mdr_pcnt,e_ret_mdr_num,e_mdr_new_and_ret,num_Bact_VE_tested_MDR_TB,total_casos_confirmados_mdr,p_mdr_del_total_casos_notificados,vih_prevalence,y_educacion_prom,emision_PP_CO2_ton,IDH,p_menores_5a_bajo_peso,p_emigrantes,p_inmigrantes,t_neta_migracion,crec_anual_PBI_p,disponibilidad_calorias_kcal_dia_habitante,esperanza_vida_nacer_anos,gasto_nacional_salud_proporcion_PBI,incidencia_tuberculosis_por_100000_hab,Incidencia_tuberculosis_baciloscopia_positiva_100000_hab,INB_per_capita_internacionales_PPA_US,Poblacion_Miles,prevalencia_deficit_nutricional_ninos_menores_5anos_p,prevalencia_sobrepeso_poblacion_adulta_p_20_74_anos,Prevalencia_uso_tabaco_adolescentes_p_13_15anos,Proporcion_poblacion_usa_fuentes_mejoradas_agua_potable,proporcion_poblacion_utiliza_instalaciones_mejoradas_saneamiento,p_poblacion_menores_1ano_inmunizada_tuberculosis,proporcion_poblacion_urbana,razon_cruda_escolaridad_primaria,razon_medicos_10000_hab,tasa_alfabetizacion,tasa_crecimiento_anual_poblacion,tasa_incidencia_pobreza_sobre_base_1_25_dia_PPA,tasa_incidencia_pobreza_linea_pobreza_nacional,tasa_incidencia_SIDA_por_100000_hab,tasa_estimada_mortalidad_diabetes_mellitus_100000_hab,tasa_estimada_mortalidad_neoplasias_malignas_pulmon_traquea_bronquios_por_100000hab,tasa_estimada_mortalidad_tuberculosis_por_100000hab,prop_desem_fuerza_trabajo,ret_taf,ret_tad,ret_oth,tot_newrel,total_casos_tb,e_inc_num,captacion
1,Argentina,1995,ARG,Upper middle income,WB_UMI,49,1.6,17000,570,79,13450,3.2,24000,1100,68,3067,5698,NA,NA,NA,NA,NA,NA,2.50E+11,2.43E+11,2.58E+11,2.58E+11,106,-2.85,7180,6980,7400,7400,-4.06,9590,7810,21500,3.34E+11,2.72E+11,2.46E+11,2.39E+11,2.53E+11,2.53E+11,-3.25,7050,6850,7270,-4.46,7360,9430,7660,2.56E+11,3.29E+11,2.67E+11,615,649,3.34,4.97,15.3,59.8,8.31,88.7,1.63,3.17,38.9,25852,74,,,,,,,,9.26,,,35000000,49,17000,1.6,570,47.4,16430,13433,38.38,13433,,79.02,55,12,1,0,3,,,,,3.2,,,,,,,,,,,,,,,,,,,,,0,0.3,,,,,,,,-2.8,,73,,38.6,16.3,7660,34855,,,,95,91,,88.7,,27,,1.2,3.9,,6.7,,,,18.8,,,,13450,13450,17000,0.791176471
2,Argentina,1996,ARG,Upper middle income,WB_UMI,47,1.7,17000,600,80,13397,3,23000,1100,65,2202,5787,3356,NA,NA,NA,NA,NA,2.64E+11,2.57E+11,2.72E+11,2.72E+11,106,5.53,7480,7270,7710,7710,4.23,10000,8280,22500,3.53E+11,2.92E+11,2.59E+11,2.51E+11,2.67E+11,2.67E+11,5.29,7330,7130,7560,4,7730,9810,8110,2.73E+11,3.46E+11,2.86E+11,619,664,3.39,4.63,15.2,57.7,8.02,88.9,1.56,-0.0524,38.8,,94,,,,,,,,9.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.3,,,,,,,,5.5,,73,,38,16.4,8110,35287,,,,96,90,,89,95.7,27,,1.2,4.3,,8.2,,,,17.2,,,,13397,13397,17000,0.788058824
3,Argentina,1997,ARG,Upper middle income,WB_UMI,45,1.7,16000,610,78,12621,2.9,22000,1000,62,1985,5307,3122,NA,NA,NA,NA,NA,2.86E+11,2.77E+11,2.93E+11,2.93E+11,106,8.11,7990,7770,8200,8200,6.82,10700,9010,24400,3.81E+11,3.22E+11,2.80E+11,2.72E+11,2.87E+11,2.87E+11,8.01,7830,7600,8030,6.72,8140,10500,8830,2.91E+11,3.74E+11,3.15E+11,686,754,3.81,4.55,15,54.5,8.36,89.2,1.54,-0.464,38.8,,98,,,,,,,,9.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.3,,,,,,,,8.1,,73,,35.3,14.9,8830,35715,,60.9,,96,90,,89.3,94.8,27,,1.2,3.8,,9.2,20.1,23.1,2.9,14.9,,,,12621,12621,16000,0.7888125
4,Argentina,1998,ARG,Upper middle income,WB_UMI,44,1.7,16000,630,78,12276,2.7,21000,980,59,1671,5186,3487,NA,NA,NA,NA,NA,2.97E+11,2.88E+11,2.99E+11,2.99E+11,104,3.85,8210,7970,8270,8270,2.64,11000,9380,25600,3.96E+11,3.39E+11,2.89E+11,2.81E+11,2.92E+11,2.92E+11,3.46,8000,7780,8070,2.25,8010,10700,9150,2.90E+11,3.87E+11,3.31E+11,707,801,3.91,4.62,14.9,54.2,8.54,89.5,1.5,-1.71,38.8,35808,99,,,,,,,,9.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.3,,,,,,,,3.9,,74,,34,14.4,9150,36135,,,,96,90,,89.5,102.8,30,,1.1,4,,6.5,22.3,23.4,2.6,12.8,,,,12276,12276,16000,0.76725
5,Argentina,1999,ARG,Upper middle income,WB_UMI,42,1.7,15000,630,77,11871,2.5,21000,930,57,1378,4830,837,NA,NA,NA,NA,NA,2.86E+11,2.78E+11,2.84E+11,2.84E+11,102,-3.39,7840,7620,7760,7760,-4.46,10500,9100,24700,3.83E+11,3.32E+11,2.79E+11,2.71E+11,2.76E+11,2.76E+11,-3.54,7630,7420,7550,-4.61,7560,10200,8860,2.76E+11,3.73E+11,3.24E+11,726,851,4.2,5.15,15.1,55.1,9.36,89.8,1.45,-1.84,38.8,,108,,,,,,,,9.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.3,,,,,,,,-3.4,,74,,32.5,13.2,8860,36541,,,,96,90,,89.8,99.1,,,1.1,4.2,,6.5,24,23.5,2.4,14.1,671,,671,11871,13213,15000,0.880866667
6,Argentina,2000,ARG,Upper middle income,WB_UMI,40,1.7,15000,640,79,11767,2.4,20000,880,55,1773,4749,1786,NA,NA,NA,NA,NA,2.84E+11,2.76E+11,2.84E+11,2.84E+11,103,-0.789,7700,7480,7700,7700,-1.84,10300,9120,24300,3.80E+11,3.37E+11,2.77E+11,2.69E+11,2.77E+11,2.77E+11,-0.824,7490,7280,7490,-1.87,7460,10000,8880,2.76E+11,3.70E+11,3.28E+11,709,840,4.25,4.97,14.7,53.9,9.21,90.1,1.39,1.04,38.8,,112,,,,,,,,8.55,3.3,,37000000,40,15000,1.7,640,38.3,14360,10736,28.74,10632,104,71.57,54,46,5,0,6,,,,,2.4,,,,,,,,,,,,,,,,,,,,,0,0.3,8.6,3.8,0.755,,,,-0.3,-0.8,3268,74,,31.9,12.9,8880,36931,,,28.1,96,91,,90.1,99,,,1,5.1,,6.6,24.1,22.8,2.2,15,488,374,862,11767,13491,15000,0.8994
7,Argentina,2001,ARG,Upper middle income,WB_UMI,39,1.7,15000,630,79,11456,2.3,20000,840,53,1727,5595,2665,NA,NA,NA,NA,Yes,2.72E+11,2.64E+11,2.69E+11,2.69E+11,102,-4.41,7280,7080,7200,7200,-5.36,9730,8830,22900,3.63E+11,3.29E+11,2.64E+11,2.56E+11,2.61E+11,2.61E+11,-4.62,7070,6870,7000,-5.57,6990,9460,8570,2.61E+11,3.53E+11,3.20E+11,676,828,4.31,5.07,14.2,54,9.38,90.4,1.28,-1.1,38.9,,117,,,,,,,,8.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.3,,,,,,,,-4.4,3182,74,,30.7,15,8570,37302,,,,96,91,,90.4,98.8,32,97.2,1,8.3,,5.9,23.9,21.8,2.1,18.3,,,,11456,11456,15000,0.763733333
8,Argentina,2002,ARG,Upper middle income,WB_UMI,37,1.7,14000,620,82,11548,2.2,19000,810,50,1888,5498,2369,NA,NA,NA,NA,NA,2.42E+11,2.35E+11,3.13E+11,1.02E+11,133,-10.9,6430,6250,8300,2710,-11.7,8590,7920,22900,3.23E+11,2.98E+11,2.23E+11,2.17E+11,2.90E+11,9.46E+10,-15.5,5920,5750,7690,-16.3,4040,7920,7340,1.52E+11,2.98E+11,2.76E+11,225,658,3.86,4.45,15.3,53.6,8.31,90.6,1.23,30.6,39,57632,152,,,,,,,,7.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.3,,,,,,,,-10.9,2966,74,,30.7,14.6,7340,37657,,,,96,90,,90.6,102.9,,,0.9,12.6,,6.1,22.7,21.7,2.1,17.9,,,,11548,11548,14000,0.824857143
9,Argentina,2003,ARG,Upper middle income,WB_UMI,36,1.6,14000,610,78,10728,2.1,18000,790,48,1812,4961,2339,NA,NA,NA,NA,NA,2.63E+11,2.56E+11,3.76E+11,1.30E+11,147,8.84,6930,6740,9890,3410,7.85,9260,8720,23200,3.52E+11,3.31E+11,2.46E+11,2.39E+11,3.53E+11,1.22E+11,10.5,6480,6300,9280,9.55,3670,8670,8180,1.40E+11,3.30E+11,3.11E+11,280,717,3.97,4.25,14.5,51.7,8.22,90.9,1.19,10.5,39.1,38604,107,,,,,,,,8.19,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.3,,,,,,,,8.8,3063,75,,28.2,13.1,8180,38001,,35.9,24.9,96,90,,90.9,101,,,0.9,9.8,,5.8,23.9,21.9,1.9,16.1,404,,1030,10728,12162,14000,0.868714286
10,Argentina,2004,ARG,Upper middle income,WB_UMI,35,1.6,13000,600,80,10619,2,18000,760,47,1677,4760,2195,NA,NA,NA,NA,NA,2.87E+11,2.79E+11,4.48E+11,1.53E+11,160,9.03,7490,7280,11700,3990,8.06,10000,9690,23300,3.84E+11,3.71E+11,2.70E+11,2.62E+11,4.22E+11,1.44E+11,9.54,7040,6840,11000,8.57,3580,9410,9120,1.37E+11,3.61E+11,3.50E+11,327,793,3.97,4.22,14.7,51.5,8.19,91.1,1.17,9.22,39.2,,131,,,,,,,,7.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.3,,,,,,,,9,3040,75,,27.7,12.4,9120,38341,,,,96,90,,91.1,99.8,32,,0.9,6.3,,5.4,24.1,22,1.8,12.6,420,,246,10619,11285,13000,0.868076923
11,Argentina,2005,ARG,Upper middle income,WB_UMI,33,1.5,13000,590,76,9770,1.9,18000,740,45,1561,4709,2011,2.5,13.1,1.9,NA,NA,3.14E+11,3.05E+11,5.32E+11,1.83E+11,175,9.18,8110,7880,13800,4740,8.22,10800,10800,23600,4.19E+11,4.19E+11,3.03E+11,2.94E+11,5.14E+11,1.77E+11,12.2,7830,7600,13300,11.2,4480,10500,10500,1.73E+11,4.05E+11,4.05E+11,394,902,3.87,4.46,13.9,53.5,8.33,91.4,1.16,8.84,39.3,63357,163,,,,,,,,7.69,,22.2,39000000,33,13000,1.5,590,31.5,12410,9770,24.68,9627,143,75.15,58,53,5,0,5,33,5,0,9,1.9,,,,,,,,,0,,,0,,,,,,,2369,276,2.82,0.3,8.9,4.1,0.771,,,,-1,9.2,3109,75,,25.3,12.2,10470,38681,8.2,,,96,90,,91.4,97.8,,,0.9,4.6,,4.7,23.1,21.9,1.7,10.6,381,,285,9770,10436,13000,0.802769231
12,Argentina,2006,ARG,Upper middle income,WB_UMI,32,1.5,12000,580,75,9406,1.8,17000,720,44,1266,4834,1523,2.3,15,1.9,NA,Yes,3.40E+11,3.31E+11,6.54E+11,2.14E+11,198,8.47,8720,8470,16800,5490,7.51,11600,12000,24400,4.55E+11,4.69E+11,3.32E+11,3.22E+11,6.39E+11,2.09E+11,9.57,8500,8260,16400,8.61,5170,11400,11700,2.02E+11,4.44E+11,4.58E+11,453,993,3.74,4.52,13.8,54.7,8.26,91.6,1.09,13.4,39.4,54472,140,,,,,,,,8.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.3,9,4.5,0.78,,,,,8.5,3056,75,,24.1,12.4,11730,39024,8,,,96,90,,91.6,100,,,0.9,3.7,,3.6,21.2,22.6,1.7,10.1,,256,201,9406,9863,12000,0.821916667
13,Argentina,2007,ARG,Upper middle income,WB_UMI,31,1.5,12000,570,80,9755,1.8,17000,690,43,1444,4985,1940,2.4,14.7,1.7,"Yes, within the country",Yes,NA,NA,8.12E+11,2.61E+11,NA,NA,NA,NA,20600,6620,NA,10386,NA,26200,NA,NA,NA,NA,7.96E+11,2.56E+11,NA,NA,NA,20200,NA,NA,9895,NA,NA,NA,NA,547,1090,3.43,4.78,13.3,58.2,8.21,91.8,1.09,NA,39.6,60621,154,,,,,,,,8.3,5.6,,,,,,,,,,,,,,,62,5,,11,43,6,1,16,,,,,,,,,,,,,,,,,,,,,,0,0.4,9,4.7,0.787,,,,,8.7,2988,75,,24.8,12.7,13060,39368,,,28,97,90,,91.8,102.6,,,0.9,2.7,,3.8,22.3,22.4,1.6,8.5,0,0,456,9755,10211,12000,0.850916667
14,Argentina,2008,ARG,Upper middle income,WB_UMI,30,1.4,12000,560,78,9196,1.7,16000,670,41,1493,4758,1637,2.4,15.5,1.8,"Yes, within the country",Yes,NA,NA,1.03E+12,3.27E+11,NA,NA,NA,NA,26000,8220,NA,10419,NA,26600,NA,NA,NA,NA,1.01E+12,3.19E+11,NA,NA,NA,25400,NA,NA,9904,NA,NA,NA,NA,685,1190,3.16,5.12,13.4,61.8,8.28,92,1.09,NA,39.7,60611,151,,,,,,,,,,,40000000,30,12000,2,800,28,11200,9196,25.15,10058,138,76.63,67,43,4,0,5,26,6,1,9,1.6,,,,,715,375,7,52,315,84,,315,84,,,,,,,142,1.54,0.4,,,,,,,,6.8,2974,76,,23.2,12,14100,39714,,,,96,90,,91.9,105.8,,,0.9,1.9,,3.5,19.4,22.4,1.4,7.8,,,1254,9196,10450,12000,0.870833333
15,Argentina,2009,ARG,Upper middle income,WB_UMI,28,1.4,11000,550,68,7701,1.6,16000,640,39,937,4044,998,2,14.9,1.8,"Yes, within the country",Yes,NA,NA,1.15E+12,3.07E+11,NA,NA,NA,NA,28600,7670,NA,10452,NA,26200,NA,NA,NA,NA,1.11E+12,2.98E+11,NA,NA,NA,27700,NA,NA,9914,NA,NA,NA,NA,725,1370,3.2,6.21,14.4,66,9.41,92.2,1.08,NA,39.9,,154,,,,,,,,,,,40000000,28,11000,1.4,550,26.6,10450,7701,18.41,7363,338,70.01,65,45,4,0,7,30,4,1,13,1.6,,,,,1093,530,13,48,0,,,0,,,,,,,,89,1.16,0.4,9.2,,0.798,3.2,,,,0.9,2918,76,,19.2,10.1,14110,40062,,,,96,96,,92.1,106,,,0.9,2,,3.2,19,22.3,1.4,8.6,,,489,7701,8190,11000,0.744545455
16,Argentina,2010,ARG,Upper middle income,WB_UMI,27,1.3,11000,540,66,7287,1.5,15000,610,38,854,3973,923,2.1,14.2,1.7,"Yes, using laboratories within and outside the country",Yes,NA,NA,1.44E+12,3.69E+11,NA,NA,NA,NA,35700,9120,NA,10485,NA,27900,NA,NA,NA,NA,1.40E+12,3.59E+11,NA,NA,NA,34700,NA,NA,9923,NA,NA,NA,NA,759,1320,2.95,5.34,17.7,64.4,8.29,92.3,1.08,NA,40,60789,147,,,,,,,,,6,,40000000,27,11000,1.3,540,25.7,10460,7287,17.49,6997,290,66.25,66,47,4,0,8,32,4,1,15,1.5,,,,,1121,672,14,60,,,,,,,,,,,,109,1.5,0.4,9.3,,0.805,2.3,2.4,3.6,-1,9.2,,76,,18,9.8,15500,40412,,,,97,96,,92.3,,,97.8,0.9,0.9,,3,19.9,22.1,1.2,10,,426,,7287,7713,11000,0.701181818
17,Argentina,2011,ARG,Upper middle income,WB_UMI,26,1.3,11000,530,90,9610,1.4,15000,590,36,1613,5007,1087,2.1,12.6,1.7,"Yes, within the country",Yes,NA,NA,1.84E+12,4.46E+11,NA,NA,NA,NA,45200,10900,NA,10517,NA,28400,NA,NA,NA,NA,1.80E+12,4.35E+11,NA,NA,NA,44100,NA,NA,9933,NA,NA,NA,NA,892,1430,3.19,4.92,20.4,60.6,8.11,92.5,1.03,NA,40.1,60789,147,50.4,4.8,0.03,5.6,228,60122,100,,5.83,27,40764561,26,11000,1.3,530,24.7,10470,9610,22.7,9249,361,87.36,66,52,,,,,,,,1.4,5,,,,1053,559,10,53,,,,,0,2.2,170,15,160,330,,103,1.07,0.4,9.3,,0.81,,,,,8.9,,76,6.2,,,17250,40765,,,,97,96,,92.5,,,,0.9,,,3,,,,8,11,354,324,9610,10299,11000,0.936272727
18,Argentina,2012,ARG,Upper middle income,WB_UMI,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Bolivia,1995,BOL,Lower middle income,WB_LMI,215,14,16000,1100,90,14422,32,24000,2400,324,1133,7010,NA,NA,NA,NA,NA,NA,7.09E+09,1.89E+10,3.22E+10,6.72E+09,171,4.68,949,2530,4310,899,2.34,3350,2720,7180,2.50E+10,2.04E+10,6.86E+09,1.83E+10,3.12E+10,6.49E+09,4.5,918,2450,4170,2.16,870,3250,2640,6.47E+09,2.43E+10,1.97E+10,40.2,122,1.62,2.85,10.6,63.8,4.47,59.4,3.55,11.4,28.1,,63,,,,,,,,3.13,,,7000000,215,16000,14,1100,201,14900,9614,136.44,9551,63,60.09,83,62,4,1,9,66,7,5,15,32,,,,,,,,,,,,,,,,,,,,,0,0.5,,,,,,,,4.7,,61,,193,93.8,2640,7471,,,,76,21,87,59.4,,3,,2.2,,,0.2,,,,3.6,,,,14422,14422,16000,0.901375
20,Bolivia,1996,BOL,Lower middle income,WB_LMI,209,14,16000,1000,64,10194,30,24000,2300,313,1109,6949,NA,NA,NA,NA,NA,NA,7.40E+09,1.97E+10,3.75E+10,7.40E+09,191,4.36,969,2580,4910,968,2.08,3420,2830,7340,2.61E+10,2.16E+10,7.23E+09,1.93E+10,3.67E+10,7.23E+09,5.44,947,2520,4810,3.14,920,3350,2770,7.04E+09,2.56E+10,2.11E+10,44.8,131,1.65,2.98,9.4,64.3,4.63,59.9,3.02,11.6,28.3,5412,70,,,,,,,,2.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.5,,,,,,,,4.4,,62,,133.5,91,2770,7638,,,,76,21,98,59.9,,5,,2.2,,,0.1,,,,5.2,64,210,274,10194,10742,16000,0.671375
21,Bolivia,1997,BOL,Lower middle income,WB_LMI,202,13,16000,1000,62,9853,29,24000,2300,302,1209,6458,NA,NA,NA,NA,NA,NA,7.77E+09,2.07E+10,4.16E+10,7.93E+09,201,4.95,995,2650,5340,1020,2.71,3510,2960,7360,2.74E+10,2.31E+10,7.57E+09,2.02E+10,4.06E+10,7.73E+09,4.68,970,2590,5200,2.44,970,3430,2890,7.56E+09,2.68E+10,2.26E+10,44.9,131,1.5,2.92,9.05,66,4.42,60.4,2.97,5.71,28.6,,67,,,,,,,,3.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.5,,,,,,,,5,,62,,126.3,82.7,2890,7804,,,,77,21,88,60.4,,6,,2.1,17.2,63.2,0.2,,,,3.7,,,,9853,9853,16000,0.6158125
22,Bolivia,1998,BOL,Lower middle income,WB_LMI,196,13,16000,1000,65,10132,28,23000,2200,291,1305,6750,NA,NA,NA,NA,NA,NA,8.16E+09,2.17E+10,4.68E+10,8.50E+09,216,5.03,1020,2720,5870,1070,2.83,3610,3090,7460,2.88E+10,2.46E+10,8.00E+09,2.13E+10,4.59E+10,8.34E+09,5.62,1000,2670,5760,3.41,1000,3550,3030,8.00E+09,2.83E+10,2.42E+10,54.4,158,1.98,3.12,10.2,61.2,5.1,60.9,2.92,7.05,28.9,6149,76,,,,,,,,3.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.5,,,,,,,,5,,62,,127.1,84.7,3030,7971,33.5,59.9,,78,22,85,60.8,,,,2.1,,,0.5,,,,7.2,,,,10132,10132,16000,0.63325
23,Bolivia,1999,BOL,Lower middle income,WB_LMI,190,12,15000,1000,64,9863,27,23000,2200,282,1135,6673,NA,NA,NA,NA,NA,NA,8.19E+09,2.18E+10,4.82E+10,8.29E+09,221,0.427,1010,2680,5920,1020,-1.64,3550,3080,7250,2.89E+10,2.51E+10,8.00E+09,2.13E+10,4.70E+10,8.09E+09,-0.0195,982,2620,5780,-2.08,990,3470,3010,8.05E+09,2.83E+10,2.45E+10,63.1,191,2.59,3.6,10.5,58.1,6.2,61.3,2.88,2.41,29.1,,72,,,,,,,,3.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.5,,,,,,,,0.4,,63,,121.2,82,3010,8139,,,,79,22,95,61.3,97.4,3,,2,23.3,63.5,0.4,,,,4.3,373,,373,9863,10609,15000,0.707266667
24,Bolivia,2000,BOL,Lower middle income,WB_LMI,184,12,15000,1000,66,10127,27,23000,2200,276,1288,6458,NA,NA,NA,NA,NA,NA,8.40E+09,2.24E+10,5.19E+10,8.40E+09,232,2.51,1010,2690,6250,1010,0.429,3570,3160,7190,2.96E+10,2.63E+10,8.17E+09,2.18E+10,5.05E+10,8.17E+09,2.21,984,2620,6080,0.134,1000,3480,3080,8.29E+09,2.89E+10,2.56E+10,61.4,192,2.42,3.65,9.76,60.1,6.08,61.8,2.84,5.2,29.4,,74,,,,,,,,2.36,4,,8000000,184,15000,12,1000,172,14000,9762,116.39,9311,451,65.08,80,79,4,1,9,60,12,2,8,27,,,,,,,,,,,,,,,,,,,,,0,0.5,7.4,1.1,0.62,,,,-0.3,2.5,2121,63,,121.9,77.7,3080,8307,,,27.3,80,22,95,61.8,98.7,3,,2,26.9,66.4,0.5,,,,4.8,69,746,815,10127,11757,15000,0.7838
25,Bolivia,2001,BOL,Lower middle income,WB_LMI,179,12,15000,990,69,10531,26,23000,2200,268,1536,6672,0,NA,NA,NA,NA,Yes,8.54E+09,2.27E+10,5.38E+10,8.14E+09,237,1.68,1010,2680,6350,960,-0.349,3550,3220,7220,3.01E+10,2.73E+10,8.32E+09,2.22E+10,5.24E+10,7.93E+09,1.77,981,2620,6180,-0.261,960,3470,3140,8.18E+09,2.94E+10,2.66E+10,60.6,204,2.57,3.74,10,59.3,6.31,62.3,2.78,1.87,29.7,5577,65,,,,,,,,2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.5,,,,,,,,1.7,2129,64,,124.2,78.7,3140,8477,,,,80,23,94,62.3,98.6,8,86.7,2,21.4,63.1,1,,,,5.4,63,290,353,10531,11237,15000,0.749133333
26,Bolivia,2002,BOL,Lower middle income,WB_LMI,173,11,15000,960,68,10201,25,22000,2200,258,1476,6829,0,NA,NA,NA,NA,NA,8.75E+09,2.33E+10,5.67E+10,7.91E+09,243,2.49,1010,2690,6560,914,0.471,3570,3290,7410,3.09E+10,2.85E+10,8.52E+09,2.27E+10,5.52E+10,7.70E+09,2.46,986,2630,6390,0.446,930,3480,3210,8.01E+09,3.01E+10,2.77E+10,59.7,215,2.43,4.1,11.2,62.8,6.53,62.8,2.74,2.82,30,,78,,,,,,,,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.5,,,,,,,,2.5,2148,64,,118,79,3210,8647,,,,81,23,100,62.8,102,,,1.9,22,63.3,0.7,,,,5.4,,,273,10201,10474,15000,0.698266667
27,Bolivia,2003,BOL,Lower middle income,WB_LMI,168,10,15000,920,66,9836,24,22000,2100,250,1589,6344,0,NA,NA,NA,NA,NA,8.99E+09,2.39E+10,6.19E+10,8.08E+09,259,2.71,1020,2710,7020,917,0.739,3600,3390,7020,3.17E+10,2.99E+10,8.65E+09,2.30E+10,5.96E+10,7.78E+09,1.46,981,2610,6760,-0.484,920,3470,3260,8.09E+09,3.06E+10,2.87E+10,51.1,189,2.22,3.35,9.12,60.1,5.57,63.2,2.69,6.33,30.4,6495,71,,,,,,,,2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.4,,,,,,,,2.7,2154,64,,111.6,72,3260,8816,,,20.8,83,24,100,63.2,100.8,,,1.9,,,1.2,,,,8.2,44,213,,9836,10093,15000,0.672866667
